Date,Open,High,Low,Close,Volume
2023-02-26,255.92785340608987,258.30853669663287,255.75968427816247,256.48,19287
2023-02-27,254.77860544193612,256.0913551677915,253.06878126384825,255.02,22084
2023-02-28,254.5838178430172,255.2908271087057,254.08860291888462,254.45,40577
2023-03-01,254.7051189762656,256.0366619872037,253.45271869606776,254.93,14762
2023-03-02,256.9698943520122,258.6093948926702,256.44643384953315,257.15,40811
2023-03-03,255.16820726849468,254.65856786450425,252.39500115845928,254.25,37255
2023-03-04,254.22508481319718,254.57297563900903,252.82608361469622,254.08,62723
2023-03-05,256.3327510356969,256.27338314175694,254.35022353387617,255.86,83615
2023-03-06,259.0918697768768,260.24186548143575,258.8755175165467,259.08,52029
2023-03-07,258.61393855772343,258.5304408784355,257.3948019693899,258.52,28875
2023-03-08,259.93565658337377,260.1466021243998,259.002618019906,259.66,85093
2023-03-09,262.681176246763,264.59890955344326,262.09609770295367,262.71,59650
2023-03-10,263.53027365892996,263.0913198063782,261.40057816589643,262.85,33050
2023-03-11,267.0740040762762,266.61840724403856,264.7189368425104,266.31,20194
2023-03-12,268.1170860887534,267.97671010920857,267.1383881805412,267.21,73073
2023-03-13,267.3244076165101,268.17710569704275,266.41357562079986,267.96,71132
2023-03-14,266.4849221864158,267.886000459645,265.5573525262954,267.1,6826
2023-03-15,264.5630188426996,265.6641239515877,262.782556228996,264.07,1081
2023-03-16,262.8585408848827,264.366046575912,262.44669699991675,263.56,61567
2023-03-17,267.45028949910926,267.1661641672257,265.0848616310594,266.8,80778
2023-03-18,266.43723581521067,267.03015171940035,265.597149968546,266.23,33159
2023-03-19,265.9217480129135,266.37672565479306,264.68254891380894,265.19,63693
2023-03-20,268.11854323318875,267.50238315178444,265.83226286544135,267.37,26480
2023-03-21,263.2944763522739,265.21411963983263,261.9135639473955,263.23,94455
2023-03-22,267.59827729404753,268.7424468273954,267.412208656008,267.47,62288
2023-03-23,268.6795636221918,270.83254306018415,267.73670824800996,269.0,2903
2023-03-24,266.5429150825034,268.5266775454032,266.7507025382147,267.04,62556
2023-03-25,268.42063398526733,269.60629096455847,266.75919834316767,268.58,1146
2023-03-26,270.7209485134383,272.1950253650791,269.22829197195375,270.99,21513
2023-03-27,268.12270227303355,268.7181026826064,266.8003679738489,267.29,29310
2023-03-28,265.8900652059429,266.3602245763684,263.6224567108058,265.02,55010
2023-03-29,265.25203495940116,266.25619645938133,264.74529438068777,265.85,64680
2023-03-30,265.7421064687874,265.6593707103776,265.59767046639695,265.64,44403
2023-03-31,266.1945908202238,267.8673817723666,265.2827870329823,266.99,96375
2023-04-01,267.717593505438,267.74985131962984,265.6341506584245,267.45,55604
2023-04-02,269.9023768049384,272.0749198676087,269.24793611749055,270.86,93187
2023-04-03,268.38524418808385,268.250115082276,267.8141518378829,267.82,34308
2023-04-04,268.2941838395582,269.80107793387845,268.1063892527052,269.29,7989
2023-04-05,270.391362464977,270.1437660076951,269.29604063433726,269.57,74257
2023-04-06,272.013243666543,272.9762018828523,270.16497497692666,271.65,94947
2023-04-07,273.2491814421344,275.0090271060208,272.5036087271102,273.46,18329
2023-04-08,274.1648695614863,274.6433145347195,273.3638435306985,273.72,24328
2023-04-09,274.92481406059574,274.5368075496278,273.5187838235561,274.3,16855
2023-04-10,272.2616546213258,272.2981135043926,271.64222775045465,271.99,56851
